INSERT INTO Node VALUES(1, 2484, 1584)
INSERT INTO Node VALUES(2, 2412, 1584)
INSERT INTO Node VALUES(4, 2952, 1584)
INSERT INTO Node VALUES(6, 3048, 1584)
INSERT INTO Node VALUES(8, 3504, 1584)
INSERT INTO Node VALUES(10, 4068, 1584)
INSERT INTO Node VALUES(12, 4068, 1548)
INSERT INTO Node VALUES(13, 3636, 1584)
INSERT INTO Node VALUES(14, 3636, 1620)
INSERT INTO Node VALUES(16, 4416, 1584)
INSERT INTO Node VALUES(18, 5688, 1584)
INSERT INTO Node VALUES(20, 5688, 1800)
INSERT INTO Node VALUES(22, 5688, 2148)
INSERT INTO Node VALUES(24, 5628, 2148)
INSERT INTO Node VALUES(26, 6360, 1584)
INSERT INTO Node VALUES(28, 7296, 1584)
INSERT INTO Node VALUES(30, 6360, 1548)
INSERT INTO Node VALUES(32, 7296, 1548)
INSERT INTO Node VALUES(34, 8904, 1584)
INSERT INTO Node VALUES(36, 8904, 1620)
INSERT INTO Node VALUES(38, 7296, 1500)
INSERT INTO Node VALUES(40, 8976, 1620)
INSERT INTO Node VALUES(42, 5688, 2292)
INSERT INTO Node VALUES(44, 5628, 2292)
INSERT INTO Node VALUES(46, 5688, 2940)
INSERT INTO Node VALUES(48, 5724, 2940)
INSERT INTO Node VALUES(50, 5688, 3360)
INSERT INTO Node VALUES(52, 5724, 3360)
INSERT INTO Node VALUES(54, 5688, 3432)
INSERT INTO Node VALUES(56, 5640, 3432)
INSERT INTO Node VALUES(58, 5688, 3672)
INSERT INTO Node VALUES(60, 5724, 3672)
INSERT INTO Node VALUES(62, 5688, 3840)
INSERT INTO Node VALUES(64, 6000, 3840)
INSERT INTO Node VALUES(66, 5364, 3840)
INSERT INTO Node VALUES(68, 5688, 4020)
INSERT INTO Node VALUES(70, 5616, 4020)
INSERT INTO Node VALUES(72, 5796, 4020)
INSERT INTO Node VALUES(74, 5856, 4020)
INSERT INTO Node VALUES(76, 5688, 4344)
INSERT INTO Node VALUES(78, 5364, 4368)
INSERT INTO Node VALUES(80, 5532, 4440)
INSERT INTO Node VALUES(82, 5616, 4440)
INSERT INTO Node VALUES(84, 5616, 4476)
INSERT INTO Node VALUES(86, 5688, 4440)
INSERT INTO Node VALUES(90, 6000, 3972)
INSERT INTO Node VALUES(92, 6048, 3972)
INSERT INTO Node VALUES(94, 6000, 4260)
INSERT INTO Node VALUES(96, 6048, 4260)
INSERT INTO Node VALUES(98, 6000, 4356)
INSERT INTO Node VALUES(100, 5796, 4440)
INSERT INTO Node VALUES(102, 5796, 4476)
INSERT INTO Node VALUES(106, 4416, 1548)
INSERT INTO Node VALUES(109, 100, 100)
INSERT INTO Tag VALUES ('Staircase')
INSERT INTO Tag VALUES ('4N')
INSERT INTO Tag VALUES ('Elevator')
INSERT INTO Tag VALUES ('4S')
INSERT INTO Tag VALUES ('4J')
INSERT INTO Tag VALUES ('4I')
INSERT INTO Tag VALUES ('4H')
INSERT INTO Tag VALUES ('4G')
INSERT INTO Tag VALUES ('4F')
INSERT INTO Tag VALUES ('Bathroom')
INSERT INTO Tag VALUES ('4A')
INSERT INTO Tag VALUES ('4D')
INSERT INTO Tag VALUES ('4C')
INSERT INTO Tag VALUES ('4B')
INSERT INTO NodeTag VALUES(2, 'Staircase')
INSERT INTO NodeTag VALUES(12, 'Staircase')
INSERT INTO NodeTag VALUES(14, '4N')
INSERT INTO NodeTag VALUES(20, 'Elevator')
INSERT INTO NodeTag VALUES(24, 'Staircase')
INSERT INTO NodeTag VALUES(30, '4S')
INSERT INTO NodeTag VALUES(38, 'Staircase')
INSERT INTO NodeTag VALUES(40, 'Staircase')
INSERT INTO NodeTag VALUES(44, '4J')
INSERT INTO NodeTag VALUES(48, '4I')
INSERT INTO NodeTag VALUES(52, '4H')
INSERT INTO NodeTag VALUES(56, '4G')
INSERT INTO NodeTag VALUES(60, '4F')
INSERT INTO NodeTag VALUES(70, 'Elevator')
INSERT INTO NodeTag VALUES(74, 'Staircase')
INSERT INTO NodeTag VALUES(76, 'Bathroom')
INSERT INTO NodeTag VALUES(84, '4A')
INSERT INTO NodeTag VALUES(92, '4D')
INSERT INTO NodeTag VALUES(96, '4C')
INSERT INTO NodeTag VALUES(102, '4B')
INSERT INTO NodeTag VALUES(106, 'Bathroom')
INSERT INTO NodeTag VALUES(109, 'Start')
INSERT INTO AdjacentNode VALUES (1, 2)
INSERT INTO AdjacentNode VALUES (1, 4)
INSERT INTO AdjacentNode VALUES (4, 6)
INSERT INTO AdjacentNode VALUES (6, 8)
INSERT INTO AdjacentNode VALUES (8, 10)
INSERT INTO AdjacentNode VALUES (10, 12)
INSERT INTO AdjacentNode VALUES (13, 14)
INSERT INTO AdjacentNode VALUES (10, 16)
INSERT INTO AdjacentNode VALUES (16, 18)
INSERT INTO AdjacentNode VALUES (18, 20)
INSERT INTO AdjacentNode VALUES (20, 22)
INSERT INTO AdjacentNode VALUES (22, 24)
INSERT INTO AdjacentNode VALUES (18, 26)
INSERT INTO AdjacentNode VALUES (26, 28)
INSERT INTO AdjacentNode VALUES (26, 30)
INSERT INTO AdjacentNode VALUES (28, 32)
INSERT INTO AdjacentNode VALUES (28, 34)
INSERT INTO AdjacentNode VALUES (34, 36)
INSERT INTO AdjacentNode VALUES (32, 38)
INSERT INTO AdjacentNode VALUES (36, 40)
INSERT INTO AdjacentNode VALUES (22, 42)
INSERT INTO AdjacentNode VALUES (42, 44)
INSERT INTO AdjacentNode VALUES (42, 46)
INSERT INTO AdjacentNode VALUES (46, 48)
INSERT INTO AdjacentNode VALUES (46, 50)
INSERT INTO AdjacentNode VALUES (50, 52)
INSERT INTO AdjacentNode VALUES (50, 54)
INSERT INTO AdjacentNode VALUES (54, 56)
INSERT INTO AdjacentNode VALUES (54, 58)
INSERT INTO AdjacentNode VALUES (58, 60)
INSERT INTO AdjacentNode VALUES (58, 62)
INSERT INTO AdjacentNode VALUES (62, 64)
INSERT INTO AdjacentNode VALUES (62, 66)
INSERT INTO AdjacentNode VALUES (62, 68)
INSERT INTO AdjacentNode VALUES (68, 70)
INSERT INTO AdjacentNode VALUES (68, 72)
INSERT INTO AdjacentNode VALUES (72, 74)
INSERT INTO AdjacentNode VALUES (68, 76)
INSERT INTO AdjacentNode VALUES (66, 78)
INSERT INTO AdjacentNode VALUES (78, 80)
INSERT INTO AdjacentNode VALUES (80, 82)
INSERT INTO AdjacentNode VALUES (82, 84)
INSERT INTO AdjacentNode VALUES (82, 86)
INSERT INTO AdjacentNode VALUES (86, 76)
INSERT INTO AdjacentNode VALUES (64, 90)
